"name","generation","type_1","type_2","height_m","weight_kg","total_points","hp","attack","defense","sp_attack","sp_defense","speed","catch_rate","base_friendship","base_experience","is_legendary"
"Oricorio Sensu Style",7,"Ghost","Flying",0.6,3.4,476,75,70,70,98,70,93,45,70,167,FALSE
"Cutiefly",7,"Bug","Fairy",0.1,0.2,304,40,45,40,55,40,84,190,70,61,FALSE
"Ribombee",7,"Bug","Fairy",0.2,0.5,464,60,55,60,95,70,124,75,70,162,FALSE
"Rockruff",7,"Rock","",0.5,9.2,280,45,65,40,30,40,60,190,70,56,FALSE
"Own Tempo Rockruff",7,"Rock","",0.5,9.2,280,45,65,40,30,40,60,190,70,56,FALSE
"Lycanroc Midday Form",7,"Rock","",0.8,25,487,75,115,65,55,65,112,90,70,170,FALSE
"Lycanroc Midnight Form",7,"Rock","",1.1,25,487,85,115,75,55,75,82,90,70,170,FALSE
"Lycanroc Dusk Form",7,"Rock","",0.8,25,487,75,117,65,55,65,110,90,70,170,FALSE
"Wishiwashi Solo Form",7,"Water","",0.2,0.3,175,45,20,20,25,25,40,60,70,61,FALSE
"Wishiwashi School Form",7,"Water","",8.2,78.6,620,45,140,130,140,135,30,60,70,217,FALSE
"Mareanie",7,"Poison","Water",0.4,8,305,50,53,62,43,52,45,190,70,61,FALSE
"Toxapex",7,"Poison","Water",0.7,14.5,495,50,63,152,53,142,35,75,70,173,FALSE
"Mudbray",7,"Ground","",1,110,385,70,100,70,45,55,45,190,70,77,FALSE
"Mudsdale",7,"Ground","",2.5,920,500,100,125,100,55,85,35,60,70,175,FALSE
"Dewpider",7,"Water","Bug",0.3,4,269,38,40,52,40,72,27,200,70,54,FALSE
"Araquanid",7,"Water","Bug",1.8,82,454,68,70,92,50,132,42,100,70,159,FALSE
"Fomantis",7,"Grass","",0.3,1.5,250,40,55,35,50,35,35,190,70,50,FALSE
"Lurantis",7,"Grass","",0.9,18.5,480,70,105,90,80,90,45,75,70,168,FALSE
"Morelull",7,"Grass","Fairy",0.2,1.5,285,40,35,55,65,75,15,190,70,57,FALSE
"Shiinotic",7,"Grass","Fairy",1,11.5,405,60,45,80,90,100,30,75,70,142,FALSE
"Salandit",7,"Poison","Fire",0.6,4.8,320,48,44,40,71,40,77,120,70,64,FALSE
"Salazzle",7,"Poison","Fire",1.2,22.2,480,68,64,60,111,60,117,45,70,168,FALSE
"Stufful",7,"Normal","Fighting",0.5,6.8,340,70,75,50,45,50,50,140,70,68,FALSE
"Bewear",7,"Normal","Fighting",2.1,135,500,120,125,80,55,60,60,70,70,175,FALSE
"Bounsweet",7,"Grass","",0.3,3.2,210,42,30,38,30,38,32,235,70,42,FALSE
"Steenee",7,"Grass","",0.7,8.2,290,52,40,48,40,48,62,120,70,102,FALSE
"Tsareena",7,"Grass","",1.2,21.4,510,72,120,98,50,98,72,45,70,230,FALSE
"Comfey",7,"Fairy","",0.1,0.3,485,51,52,90,82,110,100,60,70,170,FALSE
"Oranguru",7,"Normal","Psychic",1.5,76,490,90,60,80,90,110,60,45,70,172,FALSE
"Passimian",7,"Fighting","",2,82.8,490,100,120,90,40,60,80,45,70,172,FALSE
"Wimpod",7,"Bug","Water",0.5,12,230,25,35,40,20,30,80,90,70,46,FALSE
"Golisopod",7,"Bug","Water",2,108,530,75,125,140,60,90,40,45,70,186,FALSE
"Sandygast",7,"Ghost","Ground",0.5,70,320,55,55,80,70,45,15,140,70,64,FALSE
"Palossand",7,"Ghost","Ground",1.3,250,480,85,75,110,100,75,35,60,70,168,FALSE
"Pyukumuku",7,"Water","",0.3,1.2,410,55,60,130,30,130,5,60,70,144,FALSE
"Type: Null",7,"Normal","",1.9,120.5,534,95,95,95,95,95,59,3,0,107,TRUE
"Silvally",7,"Normal","",2.3,100.5,570,95,95,95,95,95,95,3,0,257,TRUE
"Minior Meteor Form",7,"Rock","Flying",0.3,40,440,60,60,100,60,100,60,30,70,154,FALSE
"Minior Core Form",7,"Rock","Flying",0.3,0.3,500,60,100,60,100,60,120,30,70,175,FALSE
"Komala",7,"Normal","",0.4,19.9,480,65,115,65,75,95,65,45,70,168,FALSE
"Turtonator",7,"Fire","Dragon",2,212,485,60,78,135,91,85,36,70,70,170,FALSE
"Togedemaru",7,"Electric","Steel",0.3,3.3,435,65,98,63,40,73,96,180,70,152,FALSE
"Mimikyu",7,"Ghost","Fairy",0.2,0.7,476,55,90,80,50,105,96,45,70,167,FALSE
"Bruxish",7,"Water","Psychic",0.9,19,475,68,105,70,70,70,92,80,70,166,FALSE
"Drampa",7,"Normal","Dragon",3,185,485,78,60,85,135,91,36,70,70,170,FALSE
"Dhelmise",7,"Ghost","Grass",3.9,210,517,70,131,100,86,90,40,25,70,181,FALSE
"Jangmo-o",7,"Dragon","",0.6,29.7,300,45,55,65,45,45,45,45,70,60,FALSE
"Hakamo-o",7,"Dragon","Fighting",1.2,47,420,55,75,90,65,70,65,45,70,147,FALSE
"Kommo-o",7,"Dragon","Fighting",1.6,78.2,600,75,110,125,100,105,85,45,70,270,FALSE
"Tapu Koko",7,"Electric","Fairy",1.8,20.5,570,70,115,85,95,75,130,3,70,257,TRUE
"Tapu Lele",7,"Psychic","Fairy",1.2,18.6,570,70,85,75,130,115,95,3,70,257,TRUE
"Tapu Bulu",7,"Grass","Fairy",1.9,45.5,570,70,130,115,85,95,75,3,70,257,TRUE
"Tapu Fini",7,"Water","Fairy",1.3,21.2,570,70,75,115,95,130,85,3,70,257,TRUE
"Cosmog",7,"Psychic","",0.2,0.1,200,43,29,31,29,31,37,45,0,40,TRUE
"Cosmoem",7,"Psychic","",0.1,999.9,400,43,29,131,29,131,37,45,0,140,TRUE
"Solgaleo",7,"Psychic","Steel",3.4,230,680,137,137,107,113,89,97,45,0,306,TRUE
"Lunala",7,"Psychic","Ghost",4,120,680,137,113,89,137,107,97,45,0,306,TRUE
"Nihilego",7,"Rock","Poison",1.2,55.5,570,109,53,47,127,131,103,45,0,257,TRUE
"Buzzwole",7,"Bug","Fighting",2.4,333.6,570,107,139,139,53,53,79,45,0,257,TRUE
"Pheromosa",7,"Bug","Fighting",1.8,25,570,71,137,37,137,37,151,45,0,257,TRUE
"Xurkitree",7,"Electric","",3.8,100,570,83,89,71,173,71,83,45,0,257,TRUE
"Celesteela",7,"Steel","Flying",9.2,999.9,570,97,101,103,107,101,61,45,0,257,TRUE
"Kartana",7,"Grass","Steel",0.3,0.1,570,59,181,131,59,31,109,45,0,257,TRUE
"Guzzlord",7,"Dark","Dragon",5.5,888,570,223,101,53,97,53,43,45,0,257,TRUE
"Necrozma",7,"Psychic","",2.4,230,600,97,107,101,127,89,79,255,0,270,TRUE
"Dusk Mane Necrozma",7,"Psychic","Steel",3.8,460,680,97,157,127,113,109,77,3,0,306,TRUE
"Dawn Wings Necrozma",7,"Psychic","Ghost",4.2,350,680,97,113,109,157,127,77,3,0,306,TRUE
"Ultra Necrozma",7,"Psychic","Dragon",7.5,230,754,97,167,97,167,97,129,3,0,339,TRUE
"Magearna",7,"Steel","Fairy",1,80.5,600,80,95,115,130,115,65,3,0,270,TRUE
"Marshadow",7,"Fighting","Ghost",0.7,22.2,600,90,125,80,90,90,125,3,0,270,TRUE
"Poipole",7,"Poison","",0.6,1.8,420,67,73,67,73,67,73,45,0,189,TRUE
"Naganadel",7,"Poison","Dragon",3.6,150,540,73,73,73,127,73,121,45,0,243,TRUE
"Stakataka",7,"Rock","Steel",5.5,820,570,61,131,211,53,101,13,30,0,257,TRUE
"Blacephalon",7,"Fire","Ghost",1.8,13,570,53,127,53,151,79,107,30,0,257,TRUE
"Zeraora",7,"Electric","",1.5,44.5,600,88,112,75,102,80,143,3,0,270,TRUE
